dataset_key,dataset,repeat,seed,T,metric,spearman_vs_T1
synth5,synth(5%),2,44,2.0,SoftMCC,0.7999999999999999
synth5,synth(5%),2,44,2.0,MCC_best,0.9999999999999999
synth5,synth(5%),2,44,2.0,F1_best,0.9999999999999999
synth5,synth(5%),2,44,2.0,AUPRC,0.9999999999999999
synth5,synth(5%),2,44,2.0,AUROC,0.9999999999999999
synth5,synth(5%),2,44,2.0,Brier_neg,0.9999999999999999
synth5,synth(5%),2,44,2.0,MCC_05,0.9999999999999999
synth5,synth(5%),2,44,3.0,SoftMCC,0.7999999999999999
synth5,synth(5%),2,44,3.0,MCC_best,0.9999999999999999
synth5,synth(5%),2,44,3.0,F1_best,0.9999999999999999
synth5,synth(5%),2,44,3.0,AUPRC,0.9999999999999999
synth5,synth(5%),2,44,3.0,AUROC,0.9999999999999999
synth5,synth(5%),2,44,3.0,Brier_neg,0.7
synth5,synth(5%),2,44,3.0,MCC_05,0.9999999999999999
synth5,synth(5%),3,45,0.5,SoftMCC,0.9999999999999999
synth5,synth(5%),3,45,0.5,MCC_best,1.0
synth5,synth(5%),3,45,0.5,F1_best,0.9999999999999999
synth5,synth(5%),3,45,0.5,AUPRC,0.9999999999999999
synth5,synth(5%),3,45,0.5,AUROC,0.9999999999999999
synth5,synth(5%),3,45,0.5,Brier_neg,0.8999999999999998
synth5,synth(5%),3,45,0.5,MCC_05,0.9999999999999999
synth5,synth(5%),3,45,1.5,SoftMCC,0.9999999999999999
synth5,synth(5%),3,45,1.5,MCC_best,1.0
synth5,synth(5%),3,45,1.5,F1_best,0.9999999999999999
synth5,synth(5%),3,45,1.5,AUPRC,0.9999999999999999
synth5,synth(5%),3,45,1.5,AUROC,0.9999999999999999
synth5,synth(5%),3,45,1.5,Brier_neg,0.9999999999999999
synth5,synth(5%),3,45,1.5,MCC_05,0.9999999999999999
synth5,synth(5%),3,45,2.0,SoftMCC,0.9999999999999999
synth5,synth(5%),3,45,2.0,MCC_best,1.0
synth5,synth(5%),3,45,2.0,F1_best,0.9999999999999999
synth5,synth(5%),3,45,2.0,AUPRC,0.9999999999999999
synth5,synth(5%),3,45,2.0,AUROC,0.9999999999999999
synth5,synth(5%),3,45,2.0,Brier_neg,0.9999999999999999
synth5,synth(5%),3,45,2.0,MCC_05,0.9999999999999999
synth5,synth(5%),3,45,3.0,SoftMCC,0.8999999999999998
synth5,synth(5%),3,45,3.0,MCC_best,1.0
synth5,synth(5%),3,45,3.0,F1_best,0.9999999999999999
synth5,synth(5%),3,45,3.0,AUPRC,0.9999999999999999
synth5,synth(5%),3,45,3.0,AUROC,0.9999999999999999
synth5,synth(5%),3,45,3.0,Brier_neg,0.7
synth5,synth(5%),3,45,3.0,MCC_05,0.9999999999999999
synth5,synth(5%),4,46,0.5,SoftMCC,0.7
synth5,synth(5%),4,46,0.5,MCC_best,1.0
synth5,synth(5%),4,46,0.5,F1_best,0.9999999999999999
synth5,synth(5%),4,46,0.5,AUPRC,0.9999999999999999
synth5,synth(5%),4,46,0.5,AUROC,0.9999999999999999
synth5,synth(5%),4,46,0.5,Brier_neg,0.8999999999999998
synth5,synth(5%),4,46,0.5,MCC_05,0.9999999999999999
synth5,synth(5%),4,46,1.5,SoftMCC,0.9999999999999999
synth5,synth(5%),4,46,1.5,MCC_best,1.0
synth5,synth(5%),4,46,1.5,F1_best,0.9999999999999999
synth5,synth(5%),4,46,1.5,AUPRC,0.9999999999999999
synth5,synth(5%),4,46,1.5,AUROC,0.9999999999999999
synth5,synth(5%),4,46,1.5,Brier_neg,0.9999999999999999
synth5,synth(5%),4,46,1.5,MCC_05,0.9999999999999999
synth5,synth(5%),4,46,2.0,SoftMCC,0.9999999999999999
synth5,synth(5%),4,46,2.0,MCC_best,1.0
synth5,synth(5%),4,46,2.0,F1_best,0.9999999999999999
synth5,synth(5%),4,46,2.0,AUPRC,0.9999999999999999
synth5,synth(5%),4,46,2.0,AUROC,0.9999999999999999
synth5,synth(5%),4,46,2.0,Brier_neg,0.9999999999999999
synth5,synth(5%),4,46,2.0,MCC_05,0.9999999999999999
synth5,synth(5%),4,46,3.0,SoftMCC,0.9999999999999999
synth5,synth(5%),4,46,3.0,MCC_best,1.0
synth5,synth(5%),4,46,3.0,F1_best,0.9999999999999999
synth5,synth(5%),4,46,3.0,AUPRC,0.9999999999999999
synth5,synth(5%),4,46,3.0,AUROC,0.9999999999999999
synth5,synth(5%),4,46,3.0,Brier_neg,0.8999999999999998
synth5,synth(5%),4,46,3.0,MCC_05,0.9999999999999999
synth5,synth(5%),5,47,0.5,SoftMCC,0.8999999999999998
synth5,synth(5%),5,47,0.5,MCC_best,1.0
synth5,synth(5%),5,47,0.5,F1_best,1.0
synth5,synth(5%),5,47,0.5,AUPRC,0.9999999999999999
synth5,synth(5%),5,47,0.5,AUROC,0.9999999999999999
synth5,synth(5%),5,47,0.5,Brier_neg,0.8999999999999998
synth5,synth(5%),5,47,0.5,MCC_05,0.9999999999999999
synth5,synth(5%),5,47,1.5,SoftMCC,0.9999999999999999
synth5,synth(5%),5,47,1.5,MCC_best,1.0
synth5,synth(5%),5,47,1.5,F1_best,1.0
synth5,synth(5%),5,47,1.5,AUPRC,0.9999999999999999
synth5,synth(5%),5,47,1.5,AUROC,0.9999999999999999
synth5,synth(5%),5,47,1.5,Brier_neg,0.9999999999999999
synth5,synth(5%),5,47,1.5,MCC_05,0.9999999999999999
synth5,synth(5%),5,47,2.0,SoftMCC,0.9999999999999999
synth5,synth(5%),5,47,2.0,MCC_best,1.0
synth5,synth(5%),5,47,2.0,F1_best,1.0
synth5,synth(5%),5,47,2.0,AUPRC,0.9999999999999999
synth5,synth(5%),5,47,2.0,AUROC,0.9999999999999999
synth5,synth(5%),5,47,2.0,Brier_neg,0.8999999999999998
synth5,synth(5%),5,47,2.0,MCC_05,0.9999999999999999
synth5,synth(5%),5,47,3.0,SoftMCC,0.9999999999999999
synth5,synth(5%),5,47,3.0,MCC_best,1.0
synth5,synth(5%),5,47,3.0,F1_best,1.0
synth5,synth(5%),5,47,3.0,AUPRC,0.9999999999999999
synth5,synth(5%),5,47,3.0,AUROC,0.9999999999999999
synth5,synth(5%),5,47,3.0,Brier_neg,0.8999999999999998
synth5,synth(5%),5,47,3.0,MCC_05,0.9999999999999999
synth5,synth(5%),6,48,0.5,SoftMCC,0.8999999999999998
synth5,synth(5%),6,48,0.5,MCC_best,0.9999999999999999
synth5,synth(5%),6,48,0.5,F1_best,1.0
synth5,synth(5%),6,48,0.5,AUPRC,0.9999999999999999
synth5,synth(5%),6,48,0.5,AUROC,0.9999999999999999
synth5,synth(5%),6,48,0.5,Brier_neg,0.9999999999999999
synth5,synth(5%),6,48,0.5,MCC_05,0.9999999999999999
synth5,synth(5%),6,48,1.5,SoftMCC,0.8999999999999998
synth5,synth(5%),6,48,1.5,MCC_best,0.9999999999999999
synth5,synth(5%),6,48,1.5,F1_best,1.0
synth5,synth(5%),6,48,1.5,AUPRC,0.9999999999999999
synth5,synth(5%),6,48,1.5,AUROC,0.9999999999999999
synth5,synth(5%),6,48,1.5,Brier_neg,0.9999999999999999
synth5,synth(5%),6,48,1.5,MCC_05,0.9999999999999999
synth5,synth(5%),6,48,2.0,SoftMCC,0.8999999999999998
synth5,synth(5%),6,48,2.0,MCC_best,0.9999999999999999
synth5,synth(5%),6,48,2.0,F1_best,1.0
synth5,synth(5%),6,48,2.0,AUPRC,0.9999999999999999
synth5,synth(5%),6,48,2.0,AUROC,0.9999999999999999
synth5,synth(5%),6,48,2.0,Brier_neg,0.7
synth5,synth(5%),6,48,2.0,MCC_05,0.9999999999999999
synth5,synth(5%),6,48,3.0,SoftMCC,0.7999999999999999
synth5,synth(5%),6,48,3.0,MCC_best,0.9999999999999999
synth5,synth(5%),6,48,3.0,F1_best,1.0
synth5,synth(5%),6,48,3.0,AUPRC,0.9999999999999999
synth5,synth(5%),6,48,3.0,AUROC,0.9999999999999999
synth5,synth(5%),6,48,3.0,Brier_neg,0.7
synth5,synth(5%),6,48,3.0,MCC_05,0.9999999999999999
synth5,synth(5%),7,49,0.5,SoftMCC,0.9999999999999999
synth5,synth(5%),7,49,0.5,MCC_best,0.9999999999999999
synth5,synth(5%),7,49,0.5,F1_best,0.9999999999999999
synth5,synth(5%),7,49,0.5,AUPRC,0.9999999999999999
synth5,synth(5%),7,49,0.5,AUROC,0.9999999999999999
synth5,synth(5%),7,49,0.5,Brier_neg,0.7
synth5,synth(5%),7,49,0.5,MCC_05,1.0
synth5,synth(5%),7,49,1.5,SoftMCC,0.7
synth5,synth(5%),7,49,1.5,MCC_best,0.9999999999999999
synth5,synth(5%),7,49,1.5,F1_best,0.9999999999999999
synth5,synth(5%),7,49,1.5,AUPRC,0.9999999999999999
synth5,synth(5%),7,49,1.5,AUROC,0.9999999999999999
synth5,synth(5%),7,49,1.5,Brier_neg,0.9999999999999999
synth5,synth(5%),7,49,1.5,MCC_05,1.0
synth5,synth(5%),7,49,2.0,SoftMCC,0.7
synth5,synth(5%),7,49,2.0,MCC_best,0.9999999999999999
synth5,synth(5%),7,49,2.0,F1_best,0.9999999999999999
synth5,synth(5%),7,49,2.0,AUPRC,0.9999999999999999
synth5,synth(5%),7,49,2.0,AUROC,0.9999999999999999
synth5,synth(5%),7,49,2.0,Brier_neg,0.9999999999999999
synth5,synth(5%),7,49,2.0,MCC_05,1.0
synth5,synth(5%),7,49,3.0,SoftMCC,0.6
synth5,synth(5%),7,49,3.0,MCC_best,0.9999999999999999
synth5,synth(5%),7,49,3.0,F1_best,0.9999999999999999
synth5,synth(5%),7,49,3.0,AUPRC,0.9999999999999999
synth5,synth(5%),7,49,3.0,AUROC,0.9999999999999999
synth5,synth(5%),7,49,3.0,Brier_neg,0.7
synth5,synth(5%),7,49,3.0,MCC_05,1.0
synth5,synth(5%),8,50,0.5,SoftMCC,0.9999999999999999
synth5,synth(5%),8,50,0.5,MCC_best,0.9999999999999999
synth5,synth(5%),8,50,0.5,F1_best,0.9999999999999999
synth5,synth(5%),8,50,0.5,AUPRC,0.9999999999999999
synth5,synth(5%),8,50,0.5,AUROC,0.9999999999999999
synth5,synth(5%),8,50,0.5,Brier_neg,0.9999999999999999
synth5,synth(5%),8,50,0.5,MCC_05,0.9999999999999999
synth5,synth(5%),8,50,1.5,SoftMCC,0.8999999999999998
synth5,synth(5%),8,50,1.5,MCC_best,0.9999999999999999
synth5,synth(5%),8,50,1.5,F1_best,0.9999999999999999
synth5,synth(5%),8,50,1.5,AUPRC,0.9999999999999999
synth5,synth(5%),8,50,1.5,AUROC,0.9999999999999999
synth5,synth(5%),8,50,1.5,Brier_neg,0.9999999999999999
synth5,synth(5%),8,50,1.5,MCC_05,0.9999999999999999
synth5,synth(5%),8,50,2.0,SoftMCC,0.8999999999999998
synth5,synth(5%),8,50,2.0,MCC_best,0.9999999999999999
synth5,synth(5%),8,50,2.0,F1_best,0.9999999999999999
synth5,synth(5%),8,50,2.0,AUPRC,0.9999999999999999
synth5,synth(5%),8,50,2.0,AUROC,0.9999999999999999
synth5,synth(5%),8,50,2.0,Brier_neg,0.8999999999999998
synth5,synth(5%),8,50,2.0,MCC_05,0.9999999999999999
synth5,synth(5%),8,50,3.0,SoftMCC,0.7
synth5,synth(5%),8,50,3.0,MCC_best,0.9999999999999999
synth5,synth(5%),8,50,3.0,F1_best,0.9999999999999999
synth5,synth(5%),8,50,3.0,AUPRC,0.9999999999999999
synth5,synth(5%),8,50,3.0,AUROC,0.9999999999999999
synth5,synth(5%),8,50,3.0,Brier_neg,0.7
synth5,synth(5%),8,50,3.0,MCC_05,0.9999999999999999
synth5,synth(5%),9,51,0.5,SoftMCC,0.9999999999999999
synth5,synth(5%),9,51,0.5,MCC_best,0.9999999999999999
synth5,synth(5%),9,51,0.5,F1_best,0.9999999999999999
synth5,synth(5%),9,51,0.5,AUPRC,0.9999999999999999
synth5,synth(5%),9,51,0.5,AUROC,0.9999999999999999
synth5,synth(5%),9,51,0.5,Brier_neg,0.49999999999999994
synth5,synth(5%),9,51,0.5,MCC_05,1.0
synth5,synth(5%),9,51,1.5,SoftMCC,0.8999999999999998
synth5,synth(5%),9,51,1.5,MCC_best,0.9999999999999999
synth5,synth(5%),9,51,1.5,F1_best,0.9999999999999999
synth5,synth(5%),9,51,1.5,AUPRC,0.9999999999999999
synth5,synth(5%),9,51,1.5,AUROC,0.9999999999999999
synth5,synth(5%),9,51,1.5,Brier_neg,0.9999999999999999
synth5,synth(5%),9,51,1.5,MCC_05,1.0
synth5,synth(5%),9,51,2.0,SoftMCC,0.7999999999999999
synth5,synth(5%),9,51,2.0,MCC_best,0.9999999999999999
synth5,synth(5%),9,51,2.0,F1_best,0.9999999999999999
synth5,synth(5%),9,51,2.0,AUPRC,0.9999999999999999
synth5,synth(5%),9,51,2.0,AUROC,0.9999999999999999
synth5,synth(5%),9,51,2.0,Brier_neg,0.8999999999999998
synth5,synth(5%),9,51,2.0,MCC_05,1.0
synth5,synth(5%),9,51,3.0,SoftMCC,0.8999999999999998
synth5,synth(5%),9,51,3.0,MCC_best,0.9999999999999999
synth5,synth(5%),9,51,3.0,F1_best,0.9999999999999999
synth5,synth(5%),9,51,3.0,AUPRC,0.9999999999999999
synth5,synth(5%),9,51,3.0,AUROC,0.9999999999999999
synth5,synth(5%),9,51,3.0,Brier_neg,0.6
synth5,synth(5%),9,51,3.0,MCC_05,1.0
synth5,synth(5%),10,52,0.5,SoftMCC,0.8999999999999998
synth5,synth(5%),10,52,0.5,MCC_best,0.9999999999999999
synth5,synth(5%),10,52,0.5,F1_best,1.0
synth5,synth(5%),10,52,0.5,AUPRC,0.9999999999999999
synth5,synth(5%),10,52,0.5,AUROC,0.9999999999999999
synth5,synth(5%),10,52,0.5,Brier_neg,0.9999999999999999
synth5,synth(5%),10,52,0.5,MCC_05,1.0
synth5,synth(5%),10,52,1.5,SoftMCC,0.7
synth5,synth(5%),10,52,1.5,MCC_best,0.9999999999999999
synth5,synth(5%),10,52,1.5,F1_best,1.0
synth5,synth(5%),10,52,1.5,AUPRC,0.9999999999999999
synth5,synth(5%),10,52,1.5,AUROC,0.9999999999999999
synth5,synth(5%),10,52,1.5,Brier_neg,0.9999999999999999
synth5,synth(5%),10,52,1.5,MCC_05,1.0
synth5,synth(5%),10,52,2.0,SoftMCC,0.7
synth5,synth(5%),10,52,2.0,MCC_best,0.9999999999999999
synth5,synth(5%),10,52,2.0,F1_best,1.0
synth5,synth(5%),10,52,2.0,AUPRC,0.9999999999999999
synth5,synth(5%),10,52,2.0,AUROC,0.9999999999999999
synth5,synth(5%),10,52,2.0,Brier_neg,0.7999999999999999
synth5,synth(5%),10,52,2.0,MCC_05,1.0
synth5,synth(5%),10,52,3.0,SoftMCC,0.7
synth5,synth(5%),10,52,3.0,MCC_best,0.9999999999999999
synth5,synth(5%),10,52,3.0,F1_best,1.0
synth5,synth(5%),10,52,3.0,AUPRC,0.9999999999999999
synth5,synth(5%),10,52,3.0,AUROC,0.9999999999999999
synth5,synth(5%),10,52,3.0,Brier_neg,0.49999999999999994
synth5,synth(5%),10,52,3.0,MCC_05,1.0
synth5,synth(5%),11,53,0.5,SoftMCC,0.9999999999999999
synth5,synth(5%),11,53,0.5,MCC_best,0.9999999999999999
synth5,synth(5%),11,53,0.5,F1_best,0.9999999999999999
synth5,synth(5%),11,53,0.5,AUPRC,0.9999999999999999
synth5,synth(5%),11,53,0.5,AUROC,0.9999999999999999
synth5,synth(5%),11,53,0.5,Brier_neg,0.9999999999999999
synth5,synth(5%),11,53,0.5,MCC_05,1.0
synth5,synth(5%),11,53,1.5,SoftMCC,0.9999999999999999
synth5,synth(5%),11,53,1.5,MCC_best,0.9999999999999999
synth5,synth(5%),11,53,1.5,F1_best,0.9999999999999999
synth5,synth(5%),11,53,1.5,AUPRC,0.9999999999999999
synth5,synth(5%),11,53,1.5,AUROC,0.9999999999999999
synth5,synth(5%),11,53,1.5,Brier_neg,0.9999999999999999
synth5,synth(5%),11,53,1.5,MCC_05,1.0
synth5,synth(5%),11,53,2.0,SoftMCC,0.9999999999999999
synth5,synth(5%),11,53,2.0,MCC_best,0.9999999999999999
synth5,synth(5%),11,53,2.0,F1_best,0.9999999999999999
synth5,synth(5%),11,53,2.0,AUPRC,0.9999999999999999
synth5,synth(5%),11,53,2.0,AUROC,0.9999999999999999
synth5,synth(5%),11,53,2.0,Brier_neg,0.9999999999999999
synth5,synth(5%),11,53,2.0,MCC_05,1.0
synth5,synth(5%),11,53,3.0,SoftMCC,0.9999999999999999
synth5,synth(5%),11,53,3.0,MCC_best,0.9999999999999999
synth5,synth(5%),11,53,3.0,F1_best,0.9999999999999999
synth5,synth(5%),11,53,3.0,AUPRC,0.9999999999999999
synth5,synth(5%),11,53,3.0,AUROC,0.9999999999999999
synth5,synth(5%),11,53,3.0,Brier_neg,0.9999999999999999
synth5,synth(5%),11,53,3.0,MCC_05,1.0
synth1,synth(1%),0,42,0.5,SoftMCC,0.9999999999999999
synth1,synth(1%),0,42,0.5,MCC_best,0.9999999999999999
synth1,synth(1%),0,42,0.5,F1_best,0.9999999999999999
synth1,synth(1%),0,42,0.5,AUPRC,0.9999999999999999
synth1,synth(1%),0,42,0.5,AUROC,0.9999999999999999
synth1,synth(1%),0,42,0.5,Brier_neg,0.9999999999999999
synth1,synth(1%),0,42,0.5,MCC_05,1.0
synth1,synth(1%),0,42,1.5,SoftMCC,0.9999999999999999
synth1,synth(1%),0,42,1.5,MCC_best,0.9999999999999999
synth1,synth(1%),0,42,1.5,F1_best,0.9999999999999999
synth1,synth(1%),0,42,1.5,AUPRC,0.9999999999999999
synth1,synth(1%),0,42,1.5,AUROC,0.9999999999999999
synth1,synth(1%),0,42,1.5,Brier_neg,0.9999999999999999
synth1,synth(1%),0,42,1.5,MCC_05,1.0
synth1,synth(1%),0,42,2.0,SoftMCC,0.9999999999999999
synth1,synth(1%),0,42,2.0,MCC_best,0.9999999999999999
synth1,synth(1%),0,42,2.0,F1_best,0.9999999999999999
synth1,synth(1%),0,42,2.0,AUPRC,0.9999999999999999
synth1,synth(1%),0,42,2.0,AUROC,0.9999999999999999
synth1,synth(1%),0,42,2.0,Brier_neg,0.8999999999999998
synth1,synth(1%),0,42,2.0,MCC_05,1.0
synth1,synth(1%),0,42,3.0,SoftMCC,0.9999999999999999
synth1,synth(1%),0,42,3.0,MCC_best,0.9999999999999999
synth1,synth(1%),0,42,3.0,F1_best,0.9999999999999999
synth1,synth(1%),0,42,3.0,AUPRC,0.9999999999999999
synth1,synth(1%),0,42,3.0,AUROC,0.9999999999999999
synth1,synth(1%),0,42,3.0,Brier_neg,0.39999999999999997
synth1,synth(1%),0,42,3.0,MCC_05,1.0
synth1,synth(1%),1,43,0.5,SoftMCC,0.6
synth1,synth(1%),1,43,0.5,MCC_best,0.9999999999999999
synth1,synth(1%),1,43,0.5,F1_best,0.9999999999999999
synth1,synth(1%),1,43,0.5,AUPRC,0.9999999999999999
synth1,synth(1%),1,43,0.5,AUROC,0.9999999999999999
synth1,synth(1%),1,43,0.5,Brier_neg,0.9999999999999999
synth1,synth(1%),1,43,0.5,MCC_05,1.0
synth1,synth(1%),1,43,1.5,SoftMCC,0.9999999999999999
synth1,synth(1%),1,43,1.5,MCC_best,0.9999999999999999
synth1,synth(1%),1,43,1.5,F1_best,0.9999999999999999
synth1,synth(1%),1,43,1.5,AUPRC,0.9999999999999999
synth1,synth(1%),1,43,1.5,AUROC,0.9999999999999999
synth1,synth(1%),1,43,1.5,Brier_neg,0.9999999999999999
synth1,synth(1%),1,43,1.5,MCC_05,1.0
synth1,synth(1%),1,43,2.0,SoftMCC,0.9999999999999999
synth1,synth(1%),1,43,2.0,MCC_best,0.9999999999999999
synth1,synth(1%),1,43,2.0,F1_best,0.9999999999999999
synth1,synth(1%),1,43,2.0,AUPRC,0.9999999999999999
synth1,synth(1%),1,43,2.0,AUROC,0.9999999999999999
synth1,synth(1%),1,43,2.0,Brier_neg,0.6
synth1,synth(1%),1,43,2.0,MCC_05,1.0
synth1,synth(1%),1,43,3.0,SoftMCC,0.9999999999999999
synth1,synth(1%),1,43,3.0,MCC_best,0.9999999999999999
synth1,synth(1%),1,43,3.0,F1_best,0.9999999999999999
synth1,synth(1%),1,43,3.0,AUPRC,0.9999999999999999
synth1,synth(1%),1,43,3.0,AUROC,0.9999999999999999
synth1,synth(1%),1,43,3.0,Brier_neg,0.49999999999999994
synth1,synth(1%),1,43,3.0,MCC_05,1.0
synth1,synth(1%),2,44,0.5,SoftMCC,0.39999999999999997
synth1,synth(1%),2,44,0.5,MCC_best,1.0
synth1,synth(1%),2,44,0.5,F1_best,1.0
synth1,synth(1%),2,44,0.5,AUPRC,0.9999999999999999
synth1,synth(1%),2,44,0.5,AUROC,0.9999999999999999
synth1,synth(1%),2,44,0.5,Brier_neg,0.9999999999999999
synth1,synth(1%),2,44,0.5,MCC_05,1.0
synth1,synth(1%),2,44,1.5,SoftMCC,0.9999999999999999
synth1,synth(1%),2,44,1.5,MCC_best,1.0
synth1,synth(1%),2,44,1.5,F1_best,1.0
synth1,synth(1%),2,44,1.5,AUPRC,0.9999999999999999
synth1,synth(1%),2,44,1.5,AUROC,0.9999999999999999
synth1,synth(1%),2,44,1.5,Brier_neg,0.9999999999999999
synth1,synth(1%),2,44,1.5,MCC_05,1.0
synth1,synth(1%),2,44,2.0,SoftMCC,0.9999999999999999
synth1,synth(1%),2,44,2.0,MCC_best,1.0
synth1,synth(1%),2,44,2.0,F1_best,1.0
synth1,synth(1%),2,44,2.0,AUPRC,0.9999999999999999
synth1,synth(1%),2,44,2.0,AUROC,0.9999999999999999
synth1,synth(1%),2,44,2.0,Brier_neg,0.09999999999999999
synth1,synth(1%),2,44,2.0,MCC_05,1.0
synth1,synth(1%),2,44,3.0,SoftMCC,0.7
synth1,synth(1%),2,44,3.0,MCC_best,1.0
synth1,synth(1%),2,44,3.0,F1_best,1.0
synth1,synth(1%),2,44,3.0,AUPRC,0.9999999999999999
synth1,synth(1%),2,44,3.0,AUROC,0.9999999999999999
synth1,synth(1%),2,44,3.0,Brier_neg,0.09999999999999999
synth1,synth(1%),2,44,3.0,MCC_05,1.0
synth1,synth(1%),3,45,0.5,SoftMCC,0.9999999999999999
synth1,synth(1%),3,45,0.5,MCC_best,0.9999999999999999
synth1,synth(1%),3,45,0.5,F1_best,0.9999999999999999
synth1,synth(1%),3,45,0.5,AUPRC,0.9999999999999999
synth1,synth(1%),3,45,0.5,AUROC,0.9999999999999999
synth1,synth(1%),3,45,0.5,Brier_neg,0.9999999999999999
synth1,synth(1%),3,45,0.5,MCC_05,1.0
synth1,synth(1%),3,45,1.5,SoftMCC,0.9999999999999999
synth1,synth(1%),3,45,1.5,MCC_best,0.9999999999999999
synth1,synth(1%),3,45,1.5,F1_best,0.9999999999999999
synth1,synth(1%),3,45,1.5,AUPRC,0.9999999999999999
synth1,synth(1%),3,45,1.5,AUROC,0.9999999999999999
synth1,synth(1%),3,45,1.5,Brier_neg,0.9999999999999999
synth1,synth(1%),3,45,1.5,MCC_05,1.0
synth1,synth(1%),3,45,2.0,SoftMCC,0.9999999999999999
synth1,synth(1%),3,45,2.0,MCC_best,0.9999999999999999
synth1,synth(1%),3,45,2.0,F1_best,0.9999999999999999
synth1,synth(1%),3,45,2.0,AUPRC,0.9999999999999999
synth1,synth(1%),3,45,2.0,AUROC,0.9999999999999999
synth1,synth(1%),3,45,2.0,Brier_neg,0.9999999999999999
synth1,synth(1%),3,45,2.0,MCC_05,1.0
synth1,synth(1%),3,45,3.0,SoftMCC,0.9999999999999999
synth1,synth(1%),3,45,3.0,MCC_best,0.9999999999999999
synth1,synth(1%),3,45,3.0,F1_best,0.9999999999999999
synth1,synth(1%),3,45,3.0,AUPRC,0.9999999999999999
synth1,synth(1%),3,45,3.0,AUROC,0.9999999999999999
synth1,synth(1%),3,45,3.0,Brier_neg,0.8999999999999998
synth1,synth(1%),3,45,3.0,MCC_05,1.0
synth1,synth(1%),4,46,0.5,SoftMCC,0.8999999999999998
synth1,synth(1%),4,46,0.5,MCC_best,0.9999999999999999
synth1,synth(1%),4,46,0.5,F1_best,0.9999999999999999
synth1,synth(1%),4,46,0.5,AUPRC,0.9999999999999999
synth1,synth(1%),4,46,0.5,AUROC,0.9999999999999999
synth1,synth(1%),4,46,0.5,Brier_neg,0.8999999999999998
synth1,synth(1%),4,46,0.5,MCC_05,1.0
synth1,synth(1%),4,46,1.5,SoftMCC,0.9999999999999999
synth1,synth(1%),4,46,1.5,MCC_best,0.9999999999999999
synth1,synth(1%),4,46,1.5,F1_best,0.9999999999999999
synth1,synth(1%),4,46,1.5,AUPRC,0.9999999999999999
synth1,synth(1%),4,46,1.5,AUROC,0.9999999999999999
synth1,synth(1%),4,46,1.5,Brier_neg,0.7
synth1,synth(1%),4,46,1.5,MCC_05,1.0
synth1,synth(1%),4,46,2.0,SoftMCC,0.9999999999999999
synth1,synth(1%),4,46,2.0,MCC_best,0.9999999999999999
synth1,synth(1%),4,46,2.0,F1_best,0.9999999999999999
synth1,synth(1%),4,46,2.0,AUPRC,0.9999999999999999
synth1,synth(1%),4,46,2.0,AUROC,0.9999999999999999
synth1,synth(1%),4,46,2.0,Brier_neg,0.7
synth1,synth(1%),4,46,2.0,MCC_05,1.0
synth1,synth(1%),4,46,3.0,SoftMCC,0.9999999999999999
synth1,synth(1%),4,46,3.0,MCC_best,0.9999999999999999
synth1,synth(1%),4,46,3.0,F1_best,0.9999999999999999
synth1,synth(1%),4,46,3.0,AUPRC,0.9999999999999999
synth1,synth(1%),4,46,3.0,AUROC,0.9999999999999999
synth1,synth(1%),4,46,3.0,Brier_neg,0.9999999999999999
synth1,synth(1%),4,46,3.0,MCC_05,1.0
synth1,synth(1%),5,47,0.5,SoftMCC,0.8999999999999998
synth1,synth(1%),5,47,0.5,MCC_best,0.9999999999999999
synth1,synth(1%),5,47,0.5,F1_best,1.0
synth1,synth(1%),5,47,0.5,AUPRC,0.9999999999999999
synth1,synth(1%),5,47,0.5,AUROC,0.9999999999999999
synth1,synth(1%),5,47,0.5,Brier_neg,0.9999999999999999
synth1,synth(1%),5,47,0.5,MCC_05,1.0
synth1,synth(1%),5,47,1.5,SoftMCC,0.9999999999999999
synth1,synth(1%),5,47,1.5,MCC_best,0.9999999999999999
synth1,synth(1%),5,47,1.5,F1_best,1.0
synth1,synth(1%),5,47,1.5,AUPRC,0.9999999999999999
synth1,synth(1%),5,47,1.5,AUROC,0.9999999999999999
synth1,synth(1%),5,47,1.5,Brier_neg,0.3
synth1,synth(1%),5,47,1.5,MCC_05,1.0
synth1,synth(1%),5,47,2.0,SoftMCC,0.9999999999999999
synth1,synth(1%),5,47,2.0,MCC_best,0.9999999999999999
synth1,synth(1%),5,47,2.0,F1_best,1.0
synth1,synth(1%),5,47,2.0,AUPRC,0.9999999999999999
synth1,synth(1%),5,47,2.0,AUROC,0.9999999999999999
synth1,synth(1%),5,47,2.0,Brier_neg,0.0
synth1,synth(1%),5,47,2.0,MCC_05,1.0
synth1,synth(1%),5,47,3.0,SoftMCC,0.9999999999999999
synth1,synth(1%),5,47,3.0,MCC_best,0.9999999999999999
synth1,synth(1%),5,47,3.0,F1_best,1.0
synth1,synth(1%),5,47,3.0,AUPRC,0.9999999999999999
synth1,synth(1%),5,47,3.0,AUROC,0.9999999999999999
synth1,synth(1%),5,47,3.0,Brier_neg,0.0
synth1,synth(1%),5,47,3.0,MCC_05,1.0
synth1,synth(1%),6,48,0.5,SoftMCC,0.9999999999999999
synth1,synth(1%),6,48,0.5,MCC_best,0.9999999999999999
synth1,synth(1%),6,48,0.5,F1_best,1.0
synth1,synth(1%),6,48,0.5,AUPRC,0.9999999999999999
